p0,p1,p2,p3,p4,objective,elapsed_sec
5,cores,spread,dynamic,MPI_Barrier(CartComm);,7.353,31.410743713378906
16,cores,close,static, ,6.382,45.990081548690796
2,cores,close,static,MPI_Barrier(CartComm);,7.159,62.27890229225159
2,sockets,master,dynamic, ,7.204,78.58682942390442
8,threads,close,static,MPI_Barrier(CartComm);,6.691,94.86052107810974
5,threads,master,static, ,6.613,109.50333023071289
1,cores,master,static, ,7.998,125.75705695152283
8,sockets,close,static, ,6.458,140.1694483757019
1,sockets,close,static, ,8.01,156.49174523353577
1,threads,close,static, ,8.014,172.77944254875183
5,threads,close,static, ,6.621,189.08856081962585
5,threads,close,dynamic, ,6.639,205.3844723701477
10,threads,close,static, ,6.454,221.65242552757263
8,threads,close,static, ,6.492,236.38473296165466
42,threads,close,static, ,7.01,252.6787507534027
1,threads,close,dynamic, ,8.097,269.1751518249512
2,threads,close,static, ,7.287,285.4469060897827
8,threads,master,static, ,6.558,299.89729285240173
8,sockets,spread,static, ,6.537,314.53341007232666
8,sockets,master,static, ,6.509,330.78954124450684
8,cores,master,static, ,6.531,347.0507323741913
32,sockets,close,static, ,6.897,363.3071119785309
8,sockets,spread,dynamic, ,6.558,378.13041257858276
8,sockets,master,dynamic, ,6.552,392.7457022666931
16,threads,spread,static, ,6.414,407.0393099784851
8,cores,spread,dynamic, ,6.514,421.7602627277374
8,cores,master,dynamic, ,6.502,436.23635029792786
10,threads,spread,static, ,6.444,450.6242723464966
32,threads,spread,static, ,6.873,466.9214894771576
32,cores,spread,static, ,6.87,483.22471499443054
8,cores,master,dynamic,MPI_Barrier(CartComm);,6.536,499.59135341644287
8,cores,spread,dynamic,MPI_Barrier(CartComm);,6.516,514.2150771617889
21,threads,spread,static, ,6.381,528.8316028118134
16,threads,spread,dynamic, ,6.407,543.1145484447479
16,threads,spread,dynamic,MPI_Barrier(CartComm);,6.41,557.4880046844482
16,threads,master,dynamic, ,6.401,571.8249492645264
16,threads,master,static, ,6.433,586.28773021698
16,cores,master,static, ,6.424,600.597311258316
16,cores,master,dynamic, ,6.418,615.0835611820221
16,cores,spread,static, ,6.389,631.3394501209259
16,cores,spread,dynamic, ,6.369,646.0472948551178
16,cores,spread,dynamic,MPI_Barrier(CartComm);,6.411,660.5655512809753
16,threads,close,static, ,6.36,676.8322203159332
16,cores,master,static,MPI_Barrier(CartComm);,6.376,691.2065136432648
16,threads,close,static,MPI_Barrier(CartComm);,6.415,705.7536098957062
16,threads,close,dynamic, ,6.394,720.0118923187256
