p0,p1,p2,p3,p4,p5,p6,objective,elapsed_sec
32,cores, ,#pragma omp parallel for,#pragma unroll(6),close,dynamic,11.555,35.69666838645935
32,threads, ,#pragma omp parallel for,#pragma unroll(6),master,static,416.67,469.6957039833069
192,cores, , ,#pragma unroll(6),close,static,40.311,529.3437259197235
64,threads,#pragma unroll(3),#pragma omp parallel for, ,close,static,12.011,559.1051714420319
8,sockets,#pragma unroll(3),#pragma omp parallel for, ,spread,dynamic,17.855,595.4761598110199
16,sockets, , ,#pragma unroll(6),spread,static,15.197,629.1081771850586
4,threads, , ,#pragma unroll(6),master,dynamic,48.373,695.1079609394073
4,cores, ,#pragma omp parallel for, ,close,dynamic,17.162,729.1533396244049
8,cores,#pragma unroll(3), , ,close,dynamic,13.691,761.4835894107819
192,cores,#pragma unroll(3),#pragma omp parallel for, ,close,dynamic,40.262,819.1954247951508
4,cores,#pragma unroll(3),#pragma omp parallel for, ,close,dynamic,17.025,857.1945281028748
256,cores,#pragma unroll(3),#pragma omp parallel for, ,close,dynamic,45.442,921.6079771518707
8,sockets,#pragma unroll(3),#pragma omp parallel for, ,close,dynamic,17.432,957.332893371582
128,sockets,#pragma unroll(3),#pragma omp parallel for, ,close,dynamic,22.701,997.6201608181
48,sockets,#pragma unroll(3),#pragma omp parallel for, ,close,dynamic,13.317,1027.8285393714905
32,sockets,#pragma unroll(3),#pragma omp parallel for, ,close,dynamic,14.912,1059.5503528118134
4,sockets,#pragma unroll(3),#pragma omp parallel for, ,close,dynamic,24.81,1101.5496263504028
8,sockets, ,#pragma omp parallel for, ,close,dynamic,17.934,1137.5474834442139
192,sockets, ,#pragma omp parallel for, ,close,dynamic,42.292,1197.5491766929626
32,sockets,#pragma unroll(3), , ,close,dynamic,14.598,1229.9213345050812
8,sockets,#pragma unroll(3),#pragma omp parallel for,#pragma unroll(6),close,dynamic,17.481,1263.8451788425446
8,sockets,#pragma unroll(3), ,#pragma unroll(6),close,dynamic,17.737,1299.6384601593018
8,sockets,#pragma unroll(3), , ,close,static,17.685,1335.6388835906982
64,sockets,#pragma unroll(3), ,#pragma unroll(6),close,dynamic,12.992,1365.638709306717
128,sockets,#pragma unroll(3), ,#pragma unroll(6),close,dynamic,22.726,1407.6377348899841
8,sockets,#pragma unroll(3), ,#pragma unroll(6),close,static,18.506,1445.6392674446106
128,sockets,#pragma unroll(3), , ,close,static,21.324,1485.6806335449219
48,sockets,#pragma unroll(3), ,#pragma unroll(6),close,static,13.662,1518.0945448875427
64,sockets,#pragma unroll(3), ,#pragma unroll(6),close,static,13.082,1549.806289434433
96,sockets,#pragma unroll(3), ,#pragma unroll(6),close,static,21.204,1587.8064074516296
256,sockets,#pragma unroll(3), ,#pragma unroll(6),close,static,54.189,1659.8079845905304
8,sockets, ,#pragma omp parallel for,#pragma unroll(6),close,dynamic,19.096,1695.8067879676819
8,sockets, ,#pragma omp parallel for, ,close,static,17.61,1730.3102462291718
8,sockets, , ,#pragma unroll(6),close,dynamic,17.764,1766.0595400333405
8,sockets, , ,#pragma unroll(6),close,static,17.836,1802.0603761672974
8,cores, ,#pragma omp parallel for,#pragma unroll(6),close,dynamic,13.649,1832.1565580368042
8,cores, , ,#pragma unroll(6),close,dynamic,13.726,1862.3209645748138
8,cores,#pragma unroll(3),#pragma omp parallel for,#pragma unroll(6),close,dynamic,13.696,1894.1568176746368
8,cores, ,#pragma omp parallel for,#pragma unroll(6),close,static,13.663,1926.1555960178375
8,cores, , ,#pragma unroll(6),close,static,13.656,1958.1562230587006
32,sockets,#pragma unroll(3), , ,spread,dynamic,14.431,1990.1556701660156
8,cores, ,#pragma omp parallel for, ,close,static,13.959,2020.443316936493
8,cores, ,#pragma omp parallel for,#pragma unroll(6),master,dynamic,57.778,2094.569037437439
8,threads,#pragma unroll(3),#pragma omp parallel for,#pragma unroll(6),close,static,13.728,2124.49827003479
32,sockets,#pragma unroll(3), ,#pragma unroll(6),close,dynamic,14.393,2156.332992076874
32,sockets, , ,#pragma unroll(6),close,dynamic,14.407,2188.3316497802734
32,sockets, , , ,close,dynamic,14.551,2220.787593126297
32,sockets, ,#pragma omp parallel for, ,close,dynamic,14.564,2252.4520049095154
32,sockets, ,#pragma omp parallel for,#pragma unroll(6),close,dynamic,14.399,2284.585540533066
32,sockets,#pragma unroll(3),#pragma omp parallel for,#pragma unroll(6),close,dynamic,14.541,2318.452073574066
32,cores, , ,#pragma unroll(6),close,dynamic,11.533,2348.533935070038
32,cores, ,#pragma omp parallel for,#pragma unroll(6),close,static,11.525,2376.4513671398163
32,cores, , ,#pragma unroll(6),close,static,11.553,2406.452442407608
32,cores, , , ,close,dynamic,11.546,2438.4514994621277
